#Ring Coordinates
{24.380360,18.998169}
{25.321144,18.595951}
{24.317806,20.013430}
{25.833977,19.490374}
{25.260672,20.292772}

#RingConnections
#Ring {24.380360,18.998169}
{23.501997,18.564241}
{25.321144,18.595951}
{24.317806,20.013430}

#Ring {25.321144,18.595951}
{24.380360,18.998169}
{25.647360,17.595064}
{25.833977,19.490374}

#Ring {24.317806,20.013430}
{23.817001,0.109838}
{24.380360,18.998169}
{25.260672,20.292772}

#Ring {25.833977,19.490374}
{25.321144,18.595951}
{26.704777,19.940126}
{25.260672,20.292772}

#Ring {25.260672,20.292772}
{25.436712,0.495070}
{24.317806,20.013430}
{25.833977,19.490374}


#Pairs
{24.380360,18.998169} {25.321144,18.595951}
{24.380360,18.998169} {24.317806,20.013430}
{25.833977,19.490374} {25.321144,18.595951}
{25.833977,19.490374} {25.260672,20.292772}

#SideRings
{24.241726,16.435074}
{25.216106,16.631948}
{23.373203,16.861425}
{23.006813,17.720551}
{24.380360,18.998169}
{25.647360,17.595064}
{25.321144,18.595951}
{23.501997,18.564241}

{22.810869,0.117865}
{23.817001,0.109838}
{24.380360,18.998169}
{22.736929,19.151375}
{22.399750,20.034470}
{23.501997,18.564241}
{24.317806,20.013430}

{0.353412,18.240080}
{25.647360,17.595064}
{25.321144,18.595951}
{26.665348,17.513662}
{26.704777,19.940126}
{25.833977,19.490374}
{0.327527,19.218319}

{26.411501,0.815684}
{25.436712,0.495070}
{27.169209,0.080753}
{26.704777,19.940126}
{25.833977,19.490374}
{25.260672,20.292772}

