
RING SIZE 0


RING SIZE 1


RING SIZE 2


RING SIZE 3


RING SIZE 4
Circle[{1.404668,1.628705},0.2],
Circle[{0.686231,2.965432},0.2],
Circle[{1.554612,2.592502},0.2],
Circle[{27.482374,2.003599},0.2],

Circle[{1.692075,6.743441},0.2],
Circle[{0.723192,6.523608},0.2],
Circle[{1.534656,7.705034},0.2],
Circle[{0.574226,7.488875},0.2],

Circle[{16.242451,7.419317},0.2],
Circle[{17.165176,7.136124},0.2],
Circle[{16.702103,8.280541},0.2],
Circle[{17.625132,7.969025},0.2],

Circle[{5.797133,9.362569},0.2],
Circle[{5.431648,10.229236},0.2],
Circle[{6.651124,9.767997},0.2],
Circle[{6.274292,10.638667},0.2],



RING SIZE 5
Circle[{1.190619,19.678616},0.2],
Circle[{27.169209,0.080753},0.2],
Circle[{26.704777,19.940126},0.2],
Circle[{1.206343,20.665215},0.2],
Circle[{0.327527,19.218319},0.2],

Circle[{1.190619,19.678616},0.2],
Circle[{0.353412,18.240080},0.2],
Circle[{1.343972,18.102892},0.2],
Circle[{1.845551,18.969995},0.2],
Circle[{0.327527,19.218319},0.2],

Circle[{6.323798,1.380739},0.2],
Circle[{5.684522,2.041267},0.2],
Circle[{6.209482,2.855879},0.2],
Circle[{7.181573,1.952184},0.2],
Circle[{7.174077,2.951224},0.2],

Circle[{7.602561,0.493258},0.2],
Circle[{8.294207,-0.231039},0.2],
Circle[{6.597462,19.901539},0.2],
Circle[{6.626973,0.103037},0.2],
Circle[{7.611849,19.791164},0.2],

Circle[{9.642431,0.993208},0.2],
Circle[{8.967295,1.779334},0.2],
Circle[{9.461628,2.686414},0.2],
Circle[{10.609008,1.317351},0.2],
Circle[{10.414699,2.310020},0.2],

Circle[{11.129190,-0.616048},0.2],
Circle[{11.927160,0.016328},0.2],
Circle[{12.844963,20.260284},0.2],
Circle[{11.666177,19.316719},0.2],
Circle[{12.655253,19.269491},0.2],

Circle[{13.846069,-0.305377},0.2],
Circle[{14.835879,-0.647383},0.2],
Circle[{15.525327,0.132034},0.2],
Circle[{13.928778,0.681708},0.2],
Circle[{14.914710,0.916272},0.2],

Circle[{18.310614,0.361596},0.2],
Circle[{19.278053,0.651964},0.2],
Circle[{20.023384,-0.023198},0.2],
Circle[{18.487858,20.183239},0.2],
Circle[{19.449858,19.926165},0.2],

Circle[{19.433718,1.601854},0.2],
Circle[{18.513365,2.037035},0.2],
Circle[{18.976484,2.891814},0.2],
Circle[{20.340889,2.077517},0.2],
Circle[{19.968515,2.991375},0.2],

Circle[{21.028812,0.134249},0.2],
